S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
465,Hidalgo,30,Ixmiquilpan,Ixmiquilpan,,
466,Hidalgo,31,Jacala de Ledezma,Jacala,,
467,Hidalgo,32,Jaltocan,Jaltocan,,
468,Hidalgo,33,Ju�rez,Ju�rez,,
469,Hidalgo,34,Lolotla,Lolotla,,
470,Hidalgo,35,Metepec,Metepec,,
471,Hidalgo,36,Metztitl�n,Metztitl�n,,
472,Hidalgo,37,Mineral de la Reforma,Pachuquilla,,
473,Hidalgo,38,Mineral del Chico,Mineral del Chico,,
474,Hidalgo,39,Mineral del Monte,Mineral del Monte,,
475,Hidalgo,40,La Misi�n,La Misi�n,,
476,Hidalgo,41,Mixquiahuala de Ju�rez,Mixquiahuala,,
477,Hidalgo,42,Molango de Escamilla,Molango,,
478,Hidalgo,43,Nicol�s Flores,Nicol�s Flores,,
479,Hidalgo,44,Nopala de Villagr�n,Nopala,,
480,Hidalgo,45,Omitl�n de Ju�rez,Omitl�n de Ju�rez,,
481,Hidalgo,46,Pisaflores,Pisaflores,,
482,Hidalgo,47,Pacula,Pacula,,
483,Hidalgo,48,Pachuca de Soto,Pachuca,,
484,Hidalgo,49,Progreso de Obreg�n,Progreso,,
485,Hidalgo,50,San Agust�n Metzquititl�n,Mezquititl�n,,
486,Hidalgo,51,San Agust�n Tlaxiaca,San Agust�n Tlaxiaca,,
487,Hidalgo,52,San Bartolo Tutotepec,San Bartolo Tutotepec,,
488,Hidalgo,53,San Felipe Orizatl�n,Orizatl�n,,
489,Hidalgo,54,San Salvador,San Salvador,,
490,Hidalgo,55,Santiago de Anaya,Santiago de Anaya,,
491,Hidalgo,56,Singuilucan,Singuilucan,,
492,Hidalgo,57,Tasquillo,Tasquillo,,
493,Hidalgo,58,Tecozautla,Tecozautla,,
494,Hidalgo,59,Tenango de Doria,Tenango de Doria,,
495,Hidalgo,60,Tepeapulco,Tepeapulco,,
496,Hidalgo,61,Tepehuac�n de Guerrero,Tepehuac�n de Guerrero,,
497,Hidalgo,62,Tepeji del Rio de Ocampo,Tepeji de Ocampo,,
498,Hidalgo,63,Tepetitl�n,Tepetitl�n,,
499,Hidalgo,64,Tetepango,Tetepango,,
500,Hidalgo,65,Tezontepec de Aldama,Tezontepec de Aldama,,
501,Hidalgo,66,Tianguistengo,Tianguistengo,,
502,Hidalgo,67,Tizayuca,Tizayuca,,
503,Hidalgo,68,Tlahuelilpan,Tlahuelilpan,,
504,Hidalgo,69,Tlahuiltepa,Tlahuiltepa,,
505,Hidalgo,70,Tlanalapa,Tlanalapa,,
506,Hidalgo,71,Tlanchinol,Tlanchinol,,
507,Hidalgo,72,Tlaxcoapan,Tlaxcoapan,,
508,Hidalgo,73,Tolcayuca,Tolcayuca,,
509,Hidalgo,74,Tula de Allende,Tula de Allende,,
510,Hidalgo,75,Tulancingo de Bravo,Tulancingo de Bravo,,
511,Hidalgo,76,Tulantepec de Lugo Guerrero,Santiago Tulantepec,,
512,Hidalgo,77,Villa de Tezontepec,Tezontepec,,
513,Hidalgo,78,Xochiatipan,Xochiatipan,,
514,Hidalgo,79,Xochicoatl�n,Xochicoatl�n,,
515,Hidalgo,80,Yahualica,Yahualica,,
516,Hidalgo,81,Zacualtipan de �ngeles,Zacualtipan,,
517,Hidalgo,82,Zapotl�n de Ju�rez,Zapotl�n de Ju�rez,,
518,Hidalgo,83,Zempoala,Zempoala,,
519,Hidalgo,84,Zimapan,Zimapan,,
520,Jalisco,1,Acatic,Acatic,,
521,Jalisco,2,Acatl�n de Ju�rez,Acatl�n de Ju�rez,,
522,Jalisco,3,Ahualulco de Mercado,Ahualulco de Mercado,,
523,Jalisco,4,Amacueca,Amacueca,,
524,Jalisco,5,Amatit�n,Amatit�n,,
525,Jalisco,6,Ameca,Ameca,,
526,Jalisco,7,Arandas,Arandas,,
527,Jalisco,8,Atemajac de Brizuela,Atemajac de Brizuela,,
528,Jalisco,9,Atengo,Atengo,,
529,Jalisco,10,Atenguillo,Atenguillo,,
530,Jalisco,11,Atotonilco El Alto,Atotonilco El Alto,,
531,Jalisco,12,Atoyac,Atoyac,,
532,Jalisco,13,Autl�n de Navarro,Autl�n de Navarro,,
533,Jalisco,14,Ayotl�n,Ayotl�n,,
534,Jalisco,15,Ayutla,Ayutla,,
535,Jalisco,16,Bola�os,Bola�os,,
536,Jalisco,17,Cabo Corrientes,El Tuito,,
537,Jalisco,18,Ca�adas de Obreg�n,Ca�adas de Obreg�n,,
538,Jalisco,19,Casimiro Castillo,Casimiro Castillo,,
539,Jalisco,20,Chapala,Chapala,,
540,Jalisco,21,Chimaltit�n,Chimaltit�n,,
541,Jalisco,22,Chiquilistl�n,Chiquilistl�n,,
542,Jalisco,23,Cihuatl�n,Cihuatl�n,,
543,Jalisco,24,Cocula,Cocula,,
544,Jalisco,25,Colotl�n,Colotl�n,,
545,Jalisco,26,Concepci�n de Buenos Aires,Concepci�n de Buenos Aires,,
546,Jalisco,27,Cuautitl�n de Garc�a Barrag�n,Cuautitl�n de Garc�a Barrag�n,,
547,Jalisco,28,Cuautla,Cuautla,,
548,Jalisco,29,Cuqu�o,Cuqu�o,,
549,Jalisco,30,Degollado,Degollado,,
550,Jalisco,31,Ejutla,Ejutla,,
551,Jalisco,32,El Arenal,El Arenal,,
552,Jalisco,33,El Grullo,El Grullo,,
553,Jalisco,34,El Lim�n,El Lim�n,,
554,Jalisco,35,El Salto,El Salto,,
555,Jalisco,36,Encarnaci�n de D�az,Encarnaci�n de D�az,,
556,Jalisco,37,Etzatl�n,Etzatl�n,,
557,Jalisco,38,G�mez Far�as,San Sebasti�n del Sur,,
558,Jalisco,39,Guachinango,Guachinango,,
559,Jalisco,40,Guadalajara,Guadalajara,,
560,Jalisco,41,Hostotipaquillo,Hostotipaquillo,,
561,Jalisco,42,Huej�car,Huej�car,,
562,Jalisco,43,Huejuquilla El Alto,Huejuquilla El Alto,,
563,Jalisco,44,Ixtlahuac�n de los Membrillos,Ixtlahuac�n de los Membrillos,,
564,Jalisco,45,Ixtlahuacan del R�o,Ixtlahuacan del R�o,,
565,Jalisco,46,Jalostotitl�n,Jalostotitl�n,,
566,Jalisco,47,Jamay,Jamay,,
567,Jalisco,48,Jes�s Mar�a,Jes�s Mar�a,,
568,Jalisco,49,Jilotl�n de los Dolores,Jilotl�n de los Dolores,,
569,Jalisco,50,Jocotepec,Jocotepec,,
570,Jalisco,51,Juanacatl�n,Juanacatl�n,,
571,Jalisco,52,Juchitl�n,Juchitl�n,,
572,Jalisco,53,La Barca,La Barca,,
573,Jalisco,54,La Huerta,La Huerta,,
574,Jalisco,55,La Manzanilla de La Paz,La Manzanilla de La Paz,,
575,Jalisco,56,Lagos de Moreno,Lagos de Moreno,,
576,Jalisco,57,Magdalena,Magdalena,,
577,Jalisco,58,Mascota,Mascota,,
578,Jalisco,59,Mazamitla,Mazamitla,,
579,Jalisco,60,Mexticacan,Mexticacan,,
580,Jalisco,61,Mezquitic,Mezquitic,,
581,Jalisco,62,Mixtl�n,Mixtl�n,,
582,Jalisco,63,Ocotl�n,Ocotl�n,,
583,Jalisco,64,Ojuelos de Jalisco,Ojuelos de Jalisco,,
584,Jalisco,65,P�huamo,P�huamo,,
585,Jalisco,66,Poncitl�n,Poncitl�n,,
586,Jalisco,67,Puerto Vallarta,Puerto Vallarta,,
587,Jalisco,68,Quitupan,Quitupan,,
588,Jalisco,69,San Cristobal de la Barranca,San Cristobal de la Barranca,,
589,Jalisco,70,San Diego de Alejandr�a,San Diego de Alejandr�a,,
590,Jalisco,71,San Gabriel,San Gabriel,,
591,Jalisco,72,San Juan de los Lagos,San Juan de los Lagos,,
592,Jalisco,73,San Juanito de Escobedo,Antonio Escobedo,,
593,Jalisco,74,San Juli�n,San Juli�n,,
594,Jalisco,75,San Marcos,San Marcos,,
595,Jalisco,76,San Mart�n de Bola�os,San Mart�n de Bola�os,,
596,Jalisco,77,San Mart�n de Hidalgo,San Mart�n de Hidalgo,,
597,Jalisco,78,San Miguel El Alto,San Miguel El Alto,,
598,Jalisco,79,San Sebasti�n del Oeste,San Sebasti�n del Oeste,,
599,Jalisco,80,Santa Mar�a del Oro,Santa Mar�a del Oro,,
600,Jalisco,81,Santa Mar�a de los Angeles,Santa Mar�a de los Angeles,,
601,Jalisco,82,Sayula,Sayula,,
602,Jalisco,83,Tala,Tala,,
603,Jalisco,84,Talpa de Allende,Talpa de Allende,,
604,Jalisco,85,Tamazula de Gordiano,Tamazula de Gordiano,,
605,Jalisco,86,Tapalpa,Tapalpa,,
606,Jalisco,87,Tecalitl�n,Tecalitl�n,,
607,Jalisco,88,Techaluta de Montenegro,Techaluta de Montenegro,,
608,Jalisco,89,Tecolotl�n,Tecolotl�n,,
609,Jalisco,90,Tenamaxtl�n,Tenamaxtl�n,,
610,Jalisco,91,Teocaltiche,Teocaltiche,,
611,Jalisco,92,Teocuitatl�n de Corona,Teocuitatl�n de Corona,,
612,Jalisco,93,Tepatitl�n de Morelos,Tepatitl�n de Morelos,,
613,Jalisco,94,Tequila,Tequila,,
614,Jalisco,95,Teuchitl�n,Teuchitl�n,,
615,Jalisco,96,Tizapan El Alto,Tizapan El Alto,,
616,Jalisco,97,Tlajomulco de Zu�iga,Tlajomulco de Zu�iga,,
617,Jalisco,98,Tlaquepaque,Tlaquepaque,,
618,Jalisco,99,Tolim�n,Tolim�n,,
619,Jalisco,100,Tomatl�n,Tomatl�n,,
620,Jalisco,101,Tonal�,Tonal�,,
621,Jalisco,102,Tonaya,Tonaya,,
622,Jalisco,103,Tonila,Tonila,,
623,Jalisco,104,Totatiche,Totatiche,,
624,Jalisco,105,Tototl�n,Tototl�n,,
625,Jalisco,106,Tuxcacuesco,Tuxcacuesco,,
626,Jalisco,107,Tuxcueca,Tuxcueca,,
627,Jalisco,108,Tuxpan,Tuxpan,,
628,Jalisco,109,Uni�n de San Antonio,Uni�n de San Antonio,,
629,Jalisco,110,Uni�n de Tula,Uni�n de Tula,,
630,Jalisco,111,Valle de Guadalupe,Valle de Guadalupe,,
631,Jalisco,112,Valle de Ju�rez,Valle de Ju�rez,,
632,Jalisco,113,Villa Corona,Villa Corona,,
633,Jalisco,114,Villa Guerrero,Villa Guerrero,,
634,Jalisco,115,Villa Hidalgo,Villa Hidalgo,,
635,Jalisco,116,Villa Purificaci�n,Villa Purificaci�n,,
636,Jalisco,117,Yahualica de Gonz�lez Gallo,Yahualica de Gonz�lez Gallo,,
637,Jalisco,118,Zacoalco de Torres,Zacoalco de Torres,,
638,Jalisco,119,Zapopan,Zapopan,,
639,Jalisco,120,Zapotiltic,Zapotiltic,,
640,Jalisco,121,Zapotitl�n de Vadillo,Zapotitl�n de Vadillo,,
641,Jalisco,122,Zapotl�n del Rey,Zapotl�n del Rey,,
642,Jalisco,123,Zapotl�n el Grande,Ciudad Guzm�n,,
643,Jalisco,124,Zapotlanejo,Zapotlanejo,,
644,Jalisco,125,San Ignacio Cerro Gordo,San Ignacio,,
645,State of Mexico,1,Acambay,Acambay,,
646,State of Mexico,2,Acolman,Acolman de Nezahualc�yotl,,
647,State of Mexico,3,Aculco,Aculco de Espinoza,,
648,State of Mexico,4,Almoloya de Alquisiras,Almoloya de Alquisiras,,
649,State of Mexico,5,Almoloya de Ju�rez,Almoloya de Ju�rez,,
650,State of Mexico,6,Almoloya del R�o,Almoloya del R�o,,
651,State of Mexico,7,Amanalco,Amanalco de Becerra,,
652,State of Mexico,8,Amatepec,Amatepec,,
653,State of Mexico,9,Amecameca,Amecameca de Ju�rez,,
654,State of Mexico,10,Apaxco,Apaxco de Ocampo,,
655,State of Mexico,11,Atenco,San Salvador Atenco,,
656,State of Mexico,12,Atizap�n,Santa Cruz Atizap�n,,
657,State of Mexico,13,Atizap�n de Zaragoza,Ciudad L�pez Mateos,,
658,State of Mexico,14,Atlacomulco,Atlacomulco de Fabela,,
659,State of Mexico,15,Atlautla,Atlautla de Victoria,,
660,State of Mexico,16,Axapusco,Axapusco,,
661,State of Mexico,17,Ayapango,Ayapango,,
662,State of Mexico,18,Calimaya,Calimaya de D�az Gonz�lez,,
663,State of Mexico,19,Capulhuac,Capulhuac de Mirafuentes,,
664,State of Mexico,20,Coacalco de Berrioz�bal,San Francisco Coacalco,,
665,State of Mexico,21,Coatepec Harinas,Coatepec Harinas,,
666,State of Mexico,22,Cocotitl�n,Cocotitl�n,,
667,State of Mexico,23,Coyotepec,Coyotepec,,
668,State of Mexico,24,Cuautitl�n,Cuautitl�n,,
669,State of Mexico,25,Chalco,Chalco de D�az Covarrubias,,
670,State of Mexico,26,Chapa de Mota,Chapa de Mota,,
671,State of Mexico,27,Chapultepec,Chapultepec,,
672,State of Mexico,28,Chiautla,Chiautla,,
673,State of Mexico,29,Chicoloapan,Chicoloapan de Ju�rez,,
674,State of Mexico,30,Chiconcuac,Chiconcuac de Ju�rez,,
675,State of Mexico,31,Chimalhuac�n,Chimalhuac�n,,
676,State of Mexico,32,Donato Guerra,Villa Donato Guerra,,
677,State of Mexico,33,Ecatepec de Morelos,Ecatepec de Morelos,,
678,State of Mexico,34,Ecatzingo,Ecatzingo de Hidalgo,,
679,State of Mexico,35,Huehuetoca,Huehuetoca,,
680,State of Mexico,36,Hueypoxtla,Hueypoxtla,,
681,State of Mexico,37,Huixquilucan,Huixquilucan de Degollado,,
682,State of Mexico,38,Isidro Fabela,Tlazala de Fabela,,
683,State of Mexico,39,Ixtapaluca,Ixtapaluca,,
684,State of Mexico,40,Ixtapan de la Sal,Ixtapan de la Sal,,
685,State of Mexico,41,Ixtapan del Oro,Ixtapan del Oro,,
686,State of Mexico,42,Ixtlahuaca,Ixtlahuaca de Ray�n,,
687,State of Mexico,43,Xalatlaco,Xalatlaco,,
688,State of Mexico,44,Jaltenco,Jaltenco,,
689,State of Mexico,45,Jilotepec,Jilotepec de Molina Enr�quez,,
690,State of Mexico,46,Jilotzingo,Santa Ana Jilotzingo,,
691,State of Mexico,47,Jiquipilco,Jiquipilco,,
692,State of Mexico,48,Jocotitl�n,Jocotitl�n,,
693,State of Mexico,49,Joquicingo,Joquicingo de Le�n Guzm�n,,
694,State of Mexico,50,Juchitepec,Juchitepec de Mariano Rivapalacio,,
695,State of Mexico,51,Lerma,Lerma de Villada,,
696,State of Mexico,52,Malinalco,Malinalco,,
697,State of Mexico,53,Melchor Ocampo,Melchor Ocampo,,
698,State of Mexico,54,Metepec,Metepec,,
699,State of Mexico,55,Mexicaltzingo,San Mateo Mexicaltzingo,,
700,State of Mexico,56,Morelos,San Bartolo Morelos,,
701,State of Mexico,57,Naucalpan,Naucalpan de Ju�rez,,
702,State of Mexico,58,Nezahualc�yotl,Ciudad Nezahualc�yotl,,
703,State of Mexico,59,Nextlalpan,Santa Ana Nextlalpan,,
704,State of Mexico,60,Nicol�s Romero,Ciudad Nicol�s Romero,,
705,State of Mexico,61,Nopaltepec,Nopaltepec,,
706,State of Mexico,62,Ocoyoacac,Ocoyoacac,,
707,State of Mexico,63,Ocuil�n,Ocuil�n de Arteaga,,
708,State of Mexico,64,El Oro,El Oro de Hidalgo,,
709,State of Mexico,65,Otumba,Otumba de G�mez Far�as,,
710,State of Mexico,66,Otzoloapan,Otzoloapan,,
711,State of Mexico,67,Otzolotepec,Villa Cuauht�moc,,
712,State of Mexico,68,Ozumba,Ozumba de Alzate,,
713,State of Mexico,69,Papalotla,Papalotla,,
714,State of Mexico,70,La Paz,Los Reyes Acaquilpan,,
715,State of Mexico,71,Polotitl�n,Polotitl�n de la Ilustraci�n,,
716,State of Mexico,72,Ray�n,Santa Maria Ray�n,,
717,State of Mexico,73,San Antonio la Isla,San Antonio la Isla,,
718,State of Mexico,74,San Felipe del Progreso,San Felipe del Progreso,,
719,State of Mexico,75,San Mart�n de las Pir�mides,San Mart�n de las Pir�mides,,
720,State of Mexico,76,San Mateo Atenco,San Mateo Atenco,,
721,State of Mexico,77,San Sim�n de Guerrero,San Sim�n de Guerrero,,
722,State of Mexico,78,Santo Tom�s,Santo Tom�s de los Pl�tanos,,
723,State of Mexico,79,Soyaniquilpan de Ju�rez,San Francisco Soyaniquilpan,,
724,State of Mexico,80,Sultepec,Sultepec de Pedro Ascencio de Alquisiras,,
725,State of Mexico,81,Tec�mac,Tec�mac de Felipe Villanueva,,
726,State of Mexico,82,Tejupilco,Tejupilco de Hidalgo,,
727,State of Mexico,83,Temamatla,Temamatla,,
728,State of Mexico,84,Temascalapa,Temascalapa,,
729,State of Mexico,85,Temascalcingo,Temascalcingo de Jos� Mar�a Velasco,,
730,State of Mexico,86,Temascaltepec,Temascaltepec de Gonz�lez,,
731,State of Mexico,87,Temoaya,Temoaya,,
732,State of Mexico,88,Tenancingo,Tenancingo de Degollado,,
733,State of Mexico,89,Tenango del Aire,Tenango del Aire,,
734,State of Mexico,90,Tenango del Valle,Tenango de Arista,,
735,State of Mexico,91,Teoloyucan,Teoloyucan,,
736,State of Mexico,92,Teotihuac�n,Teotihuac�n de Arista,,
737,State of Mexico,93,Tepetlaoxtoc,Tepetlaoxtoc de Hidalgo,,
738,State of Mexico,94,Tepetlixpa,Tepetlixpa,,
739,State of Mexico,95,Tepotzotl�n,Tepotzotl�n,,
740,State of Mexico,96,Tequixquiac,Tequixquiac,,
741,State of Mexico,97,Texcaltitl�n,Texcaltitl�n,,
742,State of Mexico,98,Texcalyacac,San Mateo Texcalyacac,,
743,State of Mexico,99,Texcoco,Texcoco de Mora,,
744,State of Mexico,100,Tezoyuca,Tezoyuca Santiago,,
745,State of Mexico,101,Tianguistenco,Tianguistenco de Galeana,,
746,State of Mexico,102,Timilpan,San Andr�s Timilpan,,
747,State of Mexico,103,Tlalmanalco,Tlalmanalco,,
748,State of Mexico,104,Tlalnepantla de Baz,Tlalnepantla,,
749,State of Mexico,105,Tlatlaya,Tlatlaya,,
750,State of Mexico,106,Toluca,Toluca,,
751,State of Mexico,107,Tonatico,Tonatico,,
752,State of Mexico,108,Tultepec,Tultepec,,
753,State of Mexico,109,Tultitl�n,Tultitl�n de Mariano Escobedo,,
754,State of Mexico,110,Valle de Bravo,Valle de Bravo,,
755,State of Mexico,111,Villa de Allende,San Jos� Villa de Allende,,
756,State of Mexico,112,Villa del Carb�n,Villa del Carb�n,,
757,State of Mexico,113,Villa Guerrero,Villa Guerrero,,
758,State of Mexico,114,Villa Victoria,Villa Victoria,,
759,State of Mexico,115,Xonacatl�n,Xonacatl�n,,
760,State of Mexico,116,Zacazonapan,Zacazonapan,,
761,State of Mexico,117,"Zacualpan, State of Mexico","Zacualpan, State of Mexico",,
762,State of Mexico,118,Zinacantepec,San Miguel Zinacantepec,,
763,State of Mexico,119,Zumpahuac�n,Zumpahuac�n,,
764,State of Mexico,120,Zumpango,Zumpango de Ocampo,,
765,State of Mexico,121,Cuautitl�n Izcalli,Cuautitl�n Izcalli,,
766,State of Mexico,122,Valle de Chalco Solidaridad,Xico,,
767,State of Mexico,123,Luvianos,Villa Luvianos,,
768,State of Mexico,124,San Jos� del Rinc�n,San Jos� del Rinc�n Centro,,
769,State of Mexico,125,Tonanitla,Santa Mar�a Tonanitla,,
770,Michoac�n,1,Acuitzio,Acuitzio del Canje,,
771,Michoac�n,2,Aguililla,Aguililla,,
772,Michoac�n,3,�lvaro Obreg�n,�lvaro Obreg�n,,
773,Michoac�n,4,Angamacutiro,Angamacutiro de la Uni�n,,
774,Michoac�n,5,Angangueo,Mineral de Angangueo,,
775,Michoac�n,6,Apatzing�n,Apatzing�n de la Constituci�n,,
776,Michoac�n,7,Aporo,Aporo,,
777,Michoac�n,8,Aquila,Aquila,,
778,Michoac�n,9,Ario,Ario de Rosales,,
779,Michoac�n,10,Arteaga,Arteaga,,
780,Michoac�n,11,Brise�as,Brise�as de Matamoros,,
781,Michoac�n,12,Buenavista,Buenavista Tomatl�n,,
782,Michoac�n,13,Caracuaro,Caracuaro de Morelos,,
783,Michoac�n,14,Charapan,Charapan,,
784,Michoac�n,15,Charo,Charo,,
785,Michoac�n,16,Chavinda,Chavinda,,
786,Michoac�n,17,Cher�n,Cher�n,,
787,Michoac�n,18,Chilchota,Chilchota,,
788,Michoac�n,19,Chinicuila,Villa Victoria,,
789,Michoac�n,20,Chuc�ndiro,Chuc�ndiro,,
790,Michoac�n,21,Churintzio,Churintzio,,
791,Michoac�n,22,Churumuco,Churumuco de Morelos,,
792,Michoac�n,23,Coahuayana,Coahuayana de Hidalgo,,
793,Michoac�n,24,Coalcom�n de V�zquez Pallares,Coalcom�n de V�zquez Pallares,,
794,Michoac�n,25,Coeneo,Coeneo de la Libertad,,
795,Michoac�n,26,Cojumatl�n de R�gules,Cojumatl�n de R�gules,,
796,Michoac�n,27,Contepec,Contepec,,
797,Michoac�n,28,Cop�ndaro,Cop�ndaro de Galeana,,
798,Michoac�n,29,Cotija,Cotija de la Paz,,
799,Michoac�n,30,Cuitzeo,Cuitzeo del Porvenir,,
800,Michoac�n,31,Ecuandureo,Ecuandureo,,
801,Michoac�n,32,Epit�cio Huerta,Epit�cio Huerta,,
802,Michoac�n,33,Erongaricuaro,Erongaricuaro,,
803,Michoac�n,34,Gabriel Zamora,Lombard�a,,
804,Michoac�n,35,Hidalgo,Ciudad Hidalgo,,
805,Michoac�n,36,La Huacana,La Huacana,,
806,Michoac�n,37,Huandacareo,"Huandacareo, Michoac�n",,
807,Michoac�n,38,Huaniqueo,Huaniqueo de Morales,,
808,Michoac�n,39,Huetamo,Huetamo de N��ez,,
809,Michoac�n,40,Huiramba,Huiramba,,
810,Michoac�n,41,Indaparapeo,Indaparapeo,,
811,Michoac�n,42,Irimbo,Irimbo,,
812,Michoac�n,43,Ixtl�n,Ixtl�n de los Hervores,,
813,Michoac�n,44,Jacona,Jacona de Plancarte,,
814,Michoac�n,45,Jim�nez,Villa Jim�nez,,
815,Michoac�n,46,Jiquilpan,Jiquilpan de Ju�rez,,
816,Michoac�n,47,Jos� Sixto Verduzco,Pastor Ortiz,,
817,Michoac�n,48,Ju�rez,Benito Ju�rez,,
818,Michoac�n,49,Jungapeo,Jungapeo de Ju�rez,,
819,Michoac�n,50,Lagunillas,Lagunillas (town),,
820,Michoac�n,51,La Piedad,La Piedad,,
821,Michoac�n,52,L�zaro C�rdenas,L�zaro C�rdenas,,
822,Michoac�n,53,Los Reyes,Los Reyes de Salgado,,
823,Michoac�n,54,Madero,Villa Madero,,
824,Michoac�n,55,Maravat�o,Maravat�o de Ocampo,,
825,Michoac�n,56,Marcos,San Jos� de Gracia,,
826,Michoac�n,57,Morelia,Morelia,,
827,Michoac�n,58,Morelos,Villa Morelos,,
828,Michoac�n,59,M�gica,Nueva Italia,,
829,Michoac�n,60,Nahuatz�n,Nahuatz�n,,
830,Michoac�n,61,Nocup�taro,Nocup�taro de Morelos,,
831,Michoac�n,62,Nuevo Parangaricutiro,Nuevo San Juan Parangaricutiro,,
832,Michoac�n,63,Nuevo Urecho,Nuevo Urecho,,
833,Michoac�n,64,Numar�n,Numar�n,,
834,Michoac�n,65,Ocampo,Ocampo,,
835,Michoac�n,66,Pajacuar�n,Pajacuar�n,,
836,Michoac�n,67,Panindicuaro,Panindicuaro,,
837,Michoac�n,68,Paracho,Paracho de Verduzco,,
838,Michoac�n,69,Par�cuaro,Par�cuaro,,
839,Michoac�n,70,P�tzcuaro,P�tzcuaro,,
840,Michoac�n,71,Penjamillo,Penjamillo de Degollado,,
841,Michoac�n,72,Perib�n,Perib�n de Ramos,,
842,Michoac�n,73,Pur�pero,Pur�pero de Echa�z,,
843,Michoac�n,74,Puru�ndiro,Puru�ndiro,,
844,Michoac�n,75,Quer�ndaro,Quer�ndaro,,
845,Michoac�n,76,Quiroga,Quiroga,,
846,Michoac�n,77,Sahuayo,Sahuayo de Morelos,,
847,Michoac�n,78,Salvador Escalante,Santa Clara del Cobre,,
848,Michoac�n,79,San Lucas,San Lucas,,
849,Michoac�n,80,Santa Ana Maya,Santa Ana Maya,,
850,Michoac�n,81,Sengu�o,Sengu�o,,
851,Michoac�n,82,Susupuato,Susupuato de Guerrero,,
852,Michoac�n,83,Tac�mbaro,Tac�mbaro de Codallos,,
853,Michoac�n,84,Tanc�taro,Tanc�taro,,
854,Michoac�n,85,Tangamandapio,Santiago Tangamandapio,,
855,Michoac�n,86,Tanganc�cuaro,Tanganc�cuaro de Arista,,
856,Michoac�n,87,Tanhuato,Tanhuato de Guerrero,,
857,Michoac�n,88,Taretan,Taretan,,
858,Michoac�n,89,Tar�mbaro,Tar�mbaro,,
859,Michoac�n,90,Tepalcatepec,Tepalcatepec,,
860,Michoac�n,91,Tingambato,Tingambato,,
861,Michoac�n,92,Ting�ind�n,Ting�ind�n,,
862,Michoac�n,93,Tiquicheo de Nicolas Romero,Tiquicheo,,
863,Michoac�n,94,Tlalpujahua,Tlalpujahua de Ray�n,,
864,Michoac�n,95,Tlazazalca,Tlazazalca,,
865,Michoac�n,96,Tocumbo,Tocumbo,,
866,Michoac�n,97,Tumbiscat�o,Tumbiscat�o de Ruiz,,
867,Michoac�n,98,Turicato,Turicato,,
868,Michoac�n,99,Tuxpan,Tuxpan,,
869,Michoac�n,100,Tuzantla,Tuzantla,,
870,Michoac�n,101,Tzintzuntzan,"Tzintzuntzan, Michoac�n",,
871,Michoac�n,102,Tzitz�o,Tzitz�o,,
872,Michoac�n,103,Uruapan,Uruapan,,
873,Michoac�n,104,Venustiano Carranza,Venustiano Carranza,,
874,Michoac�n,105,Villamar,Villamar,,
875,Michoac�n,106,Vista Hermosa,Vista Hermosa de Negrete,,
876,Michoac�n,107,Yur�cuaro,Yur�cuaro,,
877,Michoac�n,108,Zacap�,Zacap�,,
878,Michoac�n,109,Zamora,Zamora de Hidalgo,,
879,Michoac�n,110,Zin�paro,Zin�paro,,
880,Michoac�n,111,Zinap�cuaro,Zinap�cuaro de Figueroa,,
881,Michoac�n,112,Ziracuaretiro,Ziracuaretiro,,
882,Michoac�n,113,Zit�cuaro,Heroica Zit�cuaro,,
883,Morelos,1,Amacuzac,Amacuzac,,
884,Morelos,2,Atlatlahucan,Atlatlahucan,,
885,Morelos,3,Axochiapan,Axochiapan,,
886,Morelos,4,Ciudad Ayala,Ciudad Ayala,,
887,Morelos,5,Coatl�n del R�o,Coatl�n del R�o,,
888,Morelos,6,Cuautla,Cuautla,,
889,Morelos,7,Cuernavaca,Cuernavaca,,
890,Morelos,8,Emiliano Zapata,Emiliano Zapata,,
891,Morelos,9,Huitzilac,Huitzilac,,
892,Morelos,10,Jantetelco,Jantetelco,,
893,Morelos,11,Jiutepec,Jiutepec,,
894,Morelos,12,Jojutla,Jojutla,,
895,Morelos,13,Jonacatepec,Jonacatepec,,
896,Morelos,14,Mazatepec,Mazatepec,,
897,Morelos,15,Miacatlan,Miacatlan,,
898,Morelos,16,Ocuituco,Ocuituco,,
899,Morelos,17,Puente de Ixtla,Puente de Ixtla,,
900,Morelos,18,Temixco,Temixco,,
901,Morelos,33,Temoac,Temoac,,
902,Morelos,19,Tepalcingo,Tepalcingo,,
903,Morelos,20,Tepoztl�n,Tepoztl�n,,
904,Morelos,21,Tetecala,Tetecala,,
905,Morelos,22,Tetela del Volc�n,Tetela del Volc�n,,
906,Morelos,23,Tlalnepantla,Tlalnepantla,,
907,Morelos,24,Tlaltizap�n,Tlaltizap�n,,
908,Morelos,25,Tlaquiltenango,Tlaquiltenango,,
909,Morelos,26,Tlayacapan,Tlayacapan,,
910,Morelos,27,Totolapan,Totolapan,,
911,Morelos,28,Xochitepec,Xochitepec,,
912,Morelos,29,Yautepec,Yautepec de Zaragoza,,
913,Morelos,30,Yecapixtla,Yecapixtla,,
914,Morelos,31,Zacatepec de Hidalgo    ,Zacatepec de Hidalgo,,
915,Morelos,32,Zacualpan de Amilpas,Zacualpan de Amilpas    ,,
